11660,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Rasha Elham Karakchi (P) 
11663,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Rasha Elham Karakchi (P) 
11668,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Phani Krishna Penumarthi (P) 
11670,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Phani Krishna Penumarthi (P) 
11671,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Phani Krishna Penumarthi (P) 
11675,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Allen Jeevan Kanapala (P) 
11678,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Allen Jeevan Kanapala (P) 
11681,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Allen Jeevan Kanapala (P) 
11686,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Md Modasshir (P) 
11691,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Md Modasshir (P) 
11693,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,TR ,24,Robert Lawrence Ellis (P) 
11703,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,TR ,24,Robert Lawrence Ellis (P) 
11713,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,TR ,24,Robert Lawrence Ellis (P) 
11715,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,TR ,24,Nawras Alkassab (P) 
11739,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,TR ,24,Nawras Alkassab (P) 
23120,CSCE ,101,30 - Columbia Full Term ,Introduction to Computer Concepts ,MW ,24,Md Modasshir (P) 
28751,CSCE ,101,3B8 - Columbia ,Introduction to Computer Concepts ,  ,15,James Orren McKay (P) 
27766,CSCE ,101,3B8 - Columbia ,Introduction to Computer Concepts ,  ,15,James Orren McKay (P) 
11852,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11853,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11854,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11855,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Neema Jeevan Kanapala (P) 
11856,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Neema Jeevan Kanapala (P) 
11858,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Neema Jeevan Kanapala (P) 
11861,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11864,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11868,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,MW ,24,Catherine T Matthews (P) 
11872,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Neema Jeevan Kanapala (P) 
11873,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Neema Jeevan Kanapala 
11875,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,23,Neema Jeevan Kanapala (P) 
11876,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Mohammed Behbooei (P) 
11877,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Mohammed Behbooei (P) 
11879,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Mohammed Behbooei (P) 
11880,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Alireza Nasiri (P) 
23132,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Alireza Nasiri (P) 
25064,CSCE ,102,30 - Columbia Full Term ,General Applications Programming ,TR ,24,Alireza Nasiri (P) 
28749,CSCE ,102,3B7 - Columbia ,General Applications Programming ,  ,15,James Orren McKay (P) 
27769,CSCE ,102,3B8 - Columbia ,General Applications Programming ,  ,15,James Orren McKay (P) 
11893,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
11895,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
11896,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
11897,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
11898,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
17016,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,27,Jeremiah Jeffrey Shepherd (P) 
18746,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,23,Jeremiah Jeffrey Shepherd (P) 
23128,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
23130,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
23131,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
24420,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
24421,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
24422,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
24423,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
24424,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Nicholas Michael Stiffler (P) 
27129,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
29363,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
29446,CSCE ,145,30 - Columbia Full Term ,Algorithmic Design I ,MW ,24,Jeremiah Jeffrey Shepherd (P) 
11901,CSCE ,146,30 - Columbia Full Term ,Algorithmic Design II ,TR ,24,Jeremiah Jeffrey Shepherd (P) 
11903,CSCE ,146,30 - Columbia Full Term ,Algorithmic Design II ,TR ,24,Jeremiah Jeffrey Shepherd (P) 
11906,CSCE ,146,30 - Columbia Full Term ,Algorithmic Design II ,TR ,24,Jeremiah Jeffrey Shepherd (P) 
11915,CSCE ,146,30 - Columbia Full Term ,Algorithmic Design II ,TR ,24,Jeremiah Jeffrey Shepherd (P) 
24989,CSCE ,146,30 - Columbia Full Term ,Algorithmic Design II ,TR ,24,Jeremiah Jeffrey Shepherd (P) 
12883,CSCE ,190,30 - Columbia Full Term ,Computing in the Modern World ,T ,330,Marco Valtorta (P) 
11882,CSCE ,201,30 - Columbia Full Term ,Introduction to Computer Security ,MW ,35,Nicholas Michael Stiffler (P) 
22595,CSCE ,201,30 - Columbia Full Term ,Introduction to Computer Security ,TR ,35,Nicholas Michael Stiffler (P) 
11881,CSCE ,204,30 - Columbia Full Term ,Program Design and Development ,MWF ,35,Mingxiang Zhu (P) 
12917,CSCE ,205,30 - Columbia Full Term ,Business Applications Programming ,MW ,35,Christine M.G. Brown (P) 
12947,CSCE ,206,30 - Columbia Full Term ,Scientific Applications Programming ,MWF ,60,Yan Zhang (P) 
12961,CSCE ,210,30 - Columbia Full Term ,Computer Hardware Foundations ,TR ,75,Matt Eric Thatcher (P) 
12995,CSCE ,211,30 - Columbia Full Term ,Digital Logic Design ,TR ,66,Chin-Tser Huang (P) 
15918,CSCE ,211,30 - Columbia Full Term ,Digital Logic Design ,TR ,49,William Henry Hoskins (P) 
17015,CSCE ,211,30 - Columbia Full Term ,Digital Logic Design ,TR ,49,Madushan Thilina Abeysinghe (P) 
13006,CSCE ,212,30 - Columbia Full Term ,Introduction to Computer Architecture ,TR ,66,Song Wang (P) 
17206,CSCE ,212,30 - Columbia Full Term ,Introduction to Computer Architecture ,MW ,49,Dazhou Guo (P) 
28218,CSCE ,215,3BS - Columbia ,UNIX/Linux Fundamentals ,MTW ,50,Daniel J Pade (P) 
14539,CSCE ,215,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
14543,CSCE ,215,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
14544,CSCE ,215,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
17199,CSCE ,215,3A - Columbia First Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
14545,CSCE ,215,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
17200,CSCE ,215,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
17201,CSCE ,215,3B - Columbia Second Half Term ,UNIX/Linux Fundamentals ,MW ,16,Patrick B. O'Keefe (P) 
13018,CSCE ,240,30 - Columbia Full Term ,Introduction to Software Engineering ,TR ,78,Duncan A. Buell (P) 
15919,CSCE ,240,30 - Columbia Full Term ,Introduction to Software Engineering ,MWF ,66,Homayoun Valafar (P) 
17934,CSCE ,240,30 - Columbia Full Term ,Introduction to Software Engineering ,MWF ,38,Casey Anne Cole (P) 
18439,CSCE ,274,30 - Columbia Full Term ,Robotic Applications and Design ,TR ,36,Alberto Quattrini Li (P) 
22873,CSCE ,274,30 - Columbia Full Term ,Robotic Applications and Design ,TR ,36,Alberto Quattrini Li (P) 
11891,CSCE ,311,30 - Columbia Full Term ,Operating Systems ,TR ,66,John R. Rose (P) 
17933,CSCE ,311,30 - Columbia Full Term ,Operating Systems ,TR ,49,Ahmed Shehab Khan (P) 
13024,CSCE ,330,30 - Columbia Full Term ,Programming Language Structures ,TR ,49,Marco Valtorta (P) 
18672,CSCE ,330,30 - Columbia Full Term ,Programming Language Structures ,MW ,49,Aaron Ray Hein (P) 
14111,CSCE ,350,30 - Columbia Full Term ,Data Structures and Algorithms ,TR ,78,Duncan A. Buell (P) 
17956,CSCE ,350,30 - Columbia Full Term ,Data Structures and Algorithms ,MWF ,28,James Patrick Brubaker (P) 
14538,CSCE ,355,30 - Columbia Full Term ,Foundations of Computation ,TR ,78,Daniel J Pade (P) 
13035,CSCE ,390,30 - Columbia Full Term ,Professional Issues in Computer Science and Engineering ,R ,78,Marco Valtorta (P) 
28778,CSCE ,390,30 - Columbia Full Term ,Professional Issues in Computer Science and Engineering ,R ,49,Marco Valtorta (P) 
13039,CSCE ,416,30 - Columbia Full Term ,Introduction to Computer Networks ,TR ,49,Srihari Nelakuditi (P) 
14536,CSCE ,490,30 - Columbia Full Term ,Capstone Computing Project I ,  ,120,Jose M Vidal (P) 
16020,CSCE ,490,30 - Columbia Full Term ,Capstone Computing Project I ,  ,25,Jose M Vidal (P) 
12852,CSCE ,498,30 - Columbia Full Term ,Human Robot Interaction ,  ,5,Jenay Michelle Beer (P) 
28774,CSCE ,498,30 - Columbia Full Term ,Independent Study ,MW ,5,Srihari Nelakuditi (P) 
13041,CSCE ,513,30 - Columbia Full Term ,Computer Architecture ,MW ,60,Manton M. Matthews (P) 
13042,CSCE ,513,30 - Columbia Full Term ,HNRS: Computer Architecture ,MW ,3,Manton M. Matthews (P) 
27584,CSCE ,515,30 - Columbia Full Term ,Computer Network Programming ,TR ,25,Wenyuan Xu (P) 
28775,CSCE ,515,30 - Columbia Full Term ,Computer Network Programming ,TR ,10,Wenyuan Xu (P) 
28773,CSCE ,515,30 - Columbia Full Term ,Computer Network Programming ,TR ,28,Wenyuan Xu (P) 
27588,CSCE ,515,30 - Columbia Full Term ,HNRS: Computer Network Programming ,TR ,3,Wenyuan Xu (P) 
14324,CSCE ,520,30 - Columbia Full Term ,Database System Design ,TR ,60,Stephen A. Fenner (P) 
14328,CSCE ,520,30 - Columbia Full Term ,HNRS: Database System Design ,TR ,3,Stephen A. Fenner (P) 
13074,CSCE ,522,30 - Columbia Full Term ,Information Security Principles ,MW ,19,Csilla Farkas (P) 
16999,CSCE ,522,30 - Columbia Full Term ,Information Security Principles ,MW ,9,Csilla Farkas (P) 
13075,CSCE ,522,30 - Columbia Full Term ,HNRS: Information Security Principles ,MW ,3,Csilla Farkas (P) 
15572,CSCE ,552,30 - Columbia Full Term ,Computer Game Development ,F ,27,Jijun Tang (P) 
17775,CSCE ,552,30 - Columbia Full Term ,HNRS: Computer Game Development ,F ,3,Jijun Tang (P) 
27165,CSCE ,565,30 - Columbia Full Term ,Introduction to Computer Graphics ,MW ,31,Yan Tong (P) 
27166,CSCE ,565,30 - Columbia Full Term ,HNRS: Introduction to Computer Graphics ,MW ,3,Yan Tong (P) 
17955,CSCE ,572,30 - Columbia Full Term ,Human-Computer Interaction ,TR ,42,Jenay Michelle Beer (P) 
19536,CSCE ,572,30 - Columbia Full Term ,HNRS: Human-Computer Interaction ,TR ,3,Jenay Michelle Beer (P) 
24829,CSCE ,574,30 - Columbia Full Term ,Robotics ,MW ,32,Ioannis M Rekleitis (P) 
24832,CSCE ,574,30 - Columbia Full Term ,HNRS: Robotics ,MW ,3,Ioannis M Rekleitis (P) 
19533,CSCE ,587,30 - Columbia Full Term ,Big Data Analytics ,TR ,21,John R. Rose (P) 
19534,CSCE ,587,30 - Columbia Full Term ,HNRS: Big Data Analytics ,TR ,2,John R. Rose (P) 
14537,CSCE ,590,30 - Columbia Full Term ,Topic: Penetration Testing ,TR ,24,Veronica L. Wilkinson (P) 
24840,CSCE ,590,30 - Columbia Full Term ,HNRS: Topic: Penetration Testing ,TR ,3,Veronica L. Wilkinson (P) 
13079,CSCE ,611,30 - Columbia Full Term ,Advanced Digital Design ,MW ,30,Jason Daniel Bakos (P) 
19648,CSCE ,740,30 - Columbia Full Term ,Software Engineering ,TR ,22,Gregory James Gay (P) 
28779,CSCE ,740,30 - Columbia Full Term ,Software Engineering ,TR ,25,Gregory James Gay (P) 
19649,CSCE ,740,30 - Columbia Full Term ,Software Engineering ,TR ,22,Gregory James Gay (P) 
27162,CSCE ,743,30 - Columbia Full Term ,Software Requirements ,MW ,22,Sreenivasara Guntupalli (P) 
27163,CSCE ,743,30 - Columbia Full Term ,Software Requirements ,MW ,23,Sreenivasara Guntupalli (P) 
13087,CSCE ,750,30 - Columbia Full Term ,Analysis of Algorithms ,TR ,50,Jason Matthew Okane (P) 
17209,CSCE ,750,30 - Columbia Full Term ,Analysis of Algorithms ,TR ,28,Jason Matthew Okane (P) 
28320,CSCE ,790,30 - Columbia Full Term ,Topics in Information Technology ,TR ,20,Jason Matthew Okane (P)
16041,CSCE ,791,30 - Columbia Full Term ,Seminar in Advances in Computing ,F ,49,Gabriel Alin Terejanu (P) 
12854,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jason Daniel Bakos (P) 
12856,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jenay Michelle Beer (P) 
12858,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Duncan A. Buell (P) 
12859,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Caroline Merriam Eastman (P) 
12861,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Csilla Farkas (P) 
12862,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Stephen A. Fenner (P) 
12863,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Gregory James Gay (P) 
19904,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jianjun Hu (P) 
12864,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Chin-Tser Huang (P) 
12868,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Michael N. Huhns (P) 
12870,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Manton M. Matthews (P) 
12873,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Srihari Nelakuditi (P) 
12874,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jason Matthew Okane (P) 
12877,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Ioannis M Rekleitis (P) 
12878,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,John R. Rose (P) 
12881,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jijun Tang (P) 
12885,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Gabriel Alin Terejanu (P) 
12886,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Matt Eric Thatcher (P) 
12891,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Yan Tong (P) 
12896,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Homayoun Valafar (P) 
12901,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Marco Valtorta (P) 
12905,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Jose M Vidal (P) 
19907,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Song Wang (P) 
24458,CSCE ,798,30 - Columbia Full Term ,Directed Study and Research ,  ,50,Wenyuan Xu (P) 
12913,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jason Daniel Bakos (P) 
12922,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jenay Michelle Beer (P) 
12932,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Duncan A. Buell (P) 
12936,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Caroline Merriam Eastman (P) 
12939,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Csilla Farkas (P) 
12943,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Stephen A. Fenner (P) 
12946,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Gregory James Gay (P) 
19913,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jianjun Hu (P) 
12953,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Chin-Tser Huang (P) 
12956,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Michael N. Huhns (P) 
12959,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Manton M. Matthews (P) 
12964,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Srihari Nelakuditi (P) 
12968,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jason Matthew Okane (P) 
12974,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Ioannis M Rekleitis (P) 
12983,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,John R. Rose (P) 
12986,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jijun Tang (P) 
12989,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Gabriel Alin Terejanu (P) 
12992,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Matt Eric Thatcher (P) 
12993,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Yan Tong (P) 
12994,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Homayoun Valafar (P) 
12997,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Marco Valtorta (P) 
12998,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Jose M Vidal (P) 
19915,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Song Wang (P) 
24459,CSCE ,799,30 - Columbia Full Term ,Thesis Preparation ,  ,50,Wenyuan Xu (P) 
19530,CSCE ,813,30 - Columbia Full Term ,Internet Security ,TR ,22,Chin-Tser Huang (P) 
24849,CSCE ,813,30 - Columbia Full Term ,Internet Security ,TR ,22,Chin-Tser Huang (P) 
17211,CSCE ,883,30 - Columbia Full Term ,Machine Learning ,TR ,36,Gabriel Alin Terejanu (P) 
28529,CSCE ,883,30 - Columbia Full Term ,Machine Learning ,TR ,23,Gabriel Alin Terejanu (P) 
13000,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jason Daniel Bakos (P) 
13001,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jenay Michelle Beer (P) 
13003,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Duncan A. Buell (P) 
13004,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Caroline Merriam Eastman (P) 
13007,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Csilla Farkas (P) 
13008,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Stephen A. Fenner (P) 
13011,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Gregory James Gay (P) 
19945,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jianjun Hu (P) 
13012,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Chin-Tser Huang (P) 
13014,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Michael N. Huhns (P) 
13016,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Manton M. Matthews (P) 
13019,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Srihari Nelakuditi (P) 
13020,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jason Matthew Okane (P) 
13022,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Ioannis M Rekleitis (P) 
13023,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,John R. Rose (P) 
13025,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jijun Tang (P) 
13026,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Gabriel Alin Terejanu (P) 
13028,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Matt Eric Thatcher (P) 
13031,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Yan Tong (P) 
13032,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Homayoun Valafar (P) 
13034,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Marco Valtorta (P) 
13036,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Jose M Vidal (P) 
19946,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Song Wang (P) 
24467,CSCE ,899,30 - Columbia Full Term ,Dissertation Preparation ,  ,50,Wenyuan Xu (P) 
